PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA6/KG-168',31.800999999999998379,129.8300000000000125,1,296,'Boushiyama','Satsumasendai-city<JCC#4616>','帽子山','鹿児島県薩摩川内市<JCC#4616>');
INSERT INTO summits VALUES('JA6/KG-169',30.470500000000001251,130.17740000000000577,1,290,'Banyagamine','Kumage-gun<JCG#46009>','番屋ヶ峰','鹿児島県熊毛郡屋久島町<JCG#46009>');
INSERT INTO summits VALUES('JA6/KG-170',32.116300000000002512,130.16259999999999763,1,290,'Yamadono','Izumi-gun<JCG#46003>','山門野(三角点)','鹿児島県出水郡長島町山<JCG#46003>');
INSERT INTO summits VALUES('JA6/KG-171',31.2867999999999995,130.90080000000000381,1,282,'Fukushidake','Kanoya-city<JCC#4603>','福師岳','鹿児島県鹿屋市吾平町<JCC#4603>');
INSERT INTO summits VALUES('JA6/KG-172',30.639399999999998413,130.97880000000000677,1,282,'Seto','Kumage-gun<JCG#46009>','瀬戸(三角点)','鹿児島県熊毛郡中種子町<JCG#46009>');
INSERT INTO summits VALUES('JA6/KG-173',31.50730000000000075,131.04189999999999827,1,274,'Takenooka','Shibushi-city<JCC#4622>','岳野丘','鹿児島県志布志市<JCC#4622>');
INSERT INTO summits VALUES('JA6/KG-174',31.905400000000000205,130.29099999999999681,1,264,'Heibanyama','Satsumasendai-city<JCC#4616>','平原山','鹿児島県薩摩川内市<JCC#4616>');
INSERT INTO summits VALUES('JA6/KG-175',31.274100000000000676,130.24580000000000268,1,261,'Banyayama','Minamisatsuma-city<JCC#4621>','番屋山','鹿児島県南さつま市<JCC#4621>');
INSERT INTO summits VALUES('JA6/KG-176',31.860299999999998731,129.91450000000000386,1,250,'Toomiyama','Satsumasendai-city<JCC#4616>','遠見山','鹿児島県薩摩川内市<JCC#4616>');
INSERT INTO summits VALUES('JA6/KG-177',29.691900000000000403,129.53389999999998849,1,242,'Ontake','Kagoshima-gun<JCG#46006>','御岳','鹿児島県鹿児島郡十島村<JCG#46006>');
INSERT INTO summits VALUES('JA6/KG-178',30.782800000000001717,130.28839999999999577,1,240,'Inamuradake','Kagoshima-gun<JCG#46006>','稲村岳','鹿児島県鹿児島郡三島村硫黄島<JCG#46006>');
INSERT INTO summits VALUES('JA6/KG-179',31.86799999999999855,130.41059999999998808,1,240,'Sukuioka','Satsuma-gun<JCG#46010>','須杭岡','鹿児島県薩摩郡さつま町<JCG#46010>');
INSERT INTO summits VALUES('JA6/KG-180',31.611999999999998323,130.34999999999999431,1,240,'Shiroyama','Hioki-city<JCC#4617>','城山','鹿児島県日置市日吉町<JCC#4617>');
INSERT INTO summits VALUES('JA6/KG-181',30.743600000000000705,131.05340000000001055,1,237,'Amamegakura','Nishinoomote-city<JCC#4614>','天女ヶ倉','鹿児島県西之表市<JCC#4614>');
INSERT INTO summits VALUES('JA6/KG-182',30.002199999999998425,129.9141999999999939,1,235,'Furiidake','Kagoshima-gun<JCG#46006>','フリイ岳','鹿児島県鹿児島郡十島村口之島<JCG#46006>');
INSERT INTO summits VALUES('JA6/KG-183',31.204000000000000625,130.75909999999998944,1,234,'Kanan','Kimotsuki-gun<JCG#46008>','川南(三角点)','鹿児島県肝属郡南大隅町<JCG#46008>');
INSERT INTO summits VALUES('JA6/KG-184',31.001699999999999591,130.66210000000000945,1,220,'JA6/KG-184','Kimotsuki-gun<JCG#46008>','点220','鹿児島県肝属郡南大隅町<JCG#46008>');
INSERT INTO summits VALUES('JA6/KG-185',30.812499999999999999,130.43260000000000786,1,219,'Magomeyama','Kagoshima-gun<JCG#46006>','マゴメ山','鹿児島県鹿児島郡三島村竹島<JCG#46006>');
INSERT INTO summits VALUES('JA6/KG-186',28.207699999999999106,129.24860000000001036,1,212,'Hamagurisaki','Oshima-gun<JCG#46005>','浜グリ先(三角点)','鹿児島県大島郡瀬戸内町<JCG#46005>');
INSERT INTO summits VALUES('JA6/KG-187',31.01559999999999917,130.68319999999999936,1,211,'Hondadaira','Kimotsuki-gun<JCG#46008>','本田平(三角点)','鹿児島県肝属郡南大隅町<JCG#46008>');
INSERT INTO summits VALUES('JA6/KG-188',31.262100000000000222,130.65430000000000632,1,210,'Uomidake','Ibusuki-city<JCC#4610>','魚見岳','鹿児島県指宿市<JCC#4610>');
INSERT INTO summits VALUES('JA6/KG-189',31.182200000000001693,130.62549999999998818,1,204,'Koiwa','Ibusuki-city<JCC#4610>','小岩','鹿児島県指宿市<JCC#4610>');
INSERT INTO summits VALUES('JA6/KG-190',28.15869999999999962,129.26740000000000918,1,190,'Kakeromajima','Oshima-gun<JCG#46005>','加計呂麻島','鹿児島県大島郡瀬戸内町<JCG#46005>');
INSERT INTO summits VALUES('JA6/KG-191',28.471099999999999852,129.68719999999999003,1,183,'Takadake','Amami-city<JCC#4623>','高岳','鹿児島県奄美市<JCC#4623>');
INSERT INTO summits VALUES('JA6/KG-192',31.625900000000001454,129.71240000000000236,1,165,'Tsuguchihana','Satsumasendai-city<JCC#4616>','津口鼻','鹿児島県薩摩川内市<JCC#4616>');
INSERT INTO summits VALUES('JA6/KG-193',28.119900000000001226,129.16519999999999867,1,152,'Sukomobanare','Oshima-gun<JCG#46005>','須子茂離','鹿児島県大島郡瀬戸内町<JCG#46005>');
INSERT INTO summits VALUES('JA6/KG-194',30.846800000000001774,129.43279999999998608,1,151,'Shimonoshima','Minamisatsuma-city<JCC#4621>','下ノ島','鹿児島県南さつま市<JCC#4621>');
INSERT INTO summits VALUES('JA6/KM-001',32.473399999999998043,130.94679999999999608,10,1646,'Kamifukuneyama','Yatsushiro-city<JCC#4302>','上福根山','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-002',32.884300000000003193,131.10390000000001009,10,1592,'Asosan/Takadake','Aso-gun<JCG#43002>Aso-city<JCC#4314>','阿蘇山(高岳)','熊本県阿蘇郡高森町<JCG#43002>熊本県阿蘇市<JCC#4314>');
INSERT INTO summits VALUES('JA6/KM-003',32.883499999999997952,131.1443999999999903,8,1433,'Asosan/Nekodake','Aso-gun<JCG#43002>Aso-city<JCC#4314>','阿蘇山(根子岳(猫岳))','熊本県阿蘇郡高森町<JCG#43002>熊本県阿蘇市<JCC#4314>');
INSERT INTO summits VALUES('JA6/KM-004',32.150399999999997647,130.9433999999999969,8,1417,'Shiragadake','Kuma-gun<JCG#43008>','白髪岳','熊本県球磨郡あさぎり町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-005',32.551900000000003388,130.91020000000000323,8,1396,'Ooganemine','Yatsushiro-city<JCC#4302>','大金峰','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-006',32.603499999999996817,130.96840000000000258,8,1341,'Memaruyama','Shimomashiki-gun<JCG#43009>Kamimashiki-gun<JCG#43005>','目丸山','熊本県下益城郡美里町<JCG#43009>熊本県上益城郡山都町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-007',32.873699999999999477,131.05799999999999272,8,1337,'Asosan/Eboshidake','Aso-gun<JCG#43002>','阿蘇山(烏帽子岳)','熊本県阿蘇郡南阿蘇村<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-008',32.892600000000001615,131.05779999999998607,8,1326,'Asosan/Kishimadake','Aso-city<JCC#4314>','阿蘇山(杵島岳)','熊本県阿蘇市<JCC#4314>');
INSERT INTO summits VALUES('JA6/KM-009',32.371400000000001284,130.77770000000001005,8,1302,'Nokeeboshiyama','Kuma-gun<JCG#43008>','仰烏帽子山','熊本県球磨郡山江村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-010',32.509599999999998943,130.88009999999999877,8,1281,'Hokuchidake','Yatsushiro-city<JCC#4302>','保口岳','熊本県八代市泉町<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-011',32.45479999999999876,130.81929999999999836,8,1244,'Shiragadake','Kuma-gun<JCG#43008>','白鬚岳','熊本県球磨郡五木村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-012',32.788800000000001943,131.00509999999999877,8,1236,'P1236','Aso-gun<JCG#43002>Kamimashiki-gun<JCG#43005>','点1236','熊本県阿蘇郡南阿蘇村<JCG#43002>熊本県上益城郡山都町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-013',32.36670000000000158,130.91489999999998872,8,1220,'P1220','Kuma-gun<JCG#43008>','点1220(茶臼峠近傍)','熊本県球磨郡五木村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-014',32.156199999999998339,130.97880000000000677,8,1183,'Koshiragadake','Kuma-gun<JCG#43008>','小白鬚岳','熊本県球磨郡あさぎり町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-015',32.246099999999998431,131.05570000000000164,8,1168,'Yokotani','Kuma-gun<JCG#43008>Koyu-gun<JCG#45002>','横谷(三角点)','熊本県球磨郡多良木町<JCG#43008>宮崎県児湯郡西米良村<JCG#45002>');
INSERT INTO summits VALUES('JA6/KM-016',32.494100000000003091,130.80819999999999936,8,1149,'Ropponsugiyama','Yatsushiro-city<JCC#4302>Kuma-gun<JCG#43008>','六本杉山','熊本県八代市<JCC#4302>熊本県球磨郡五木村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-017',32.147199999999997999,130.88749999999998863,8,1120,'Oohirayama','Kuma-gun<JCG#43008>','大平山','熊本県球磨郡錦町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-018',32.953299999999998703,130.93389999999999418,8,1118,'Kuradake','Kikuchi-city<JCC#4310>','鞍岳','熊本県菊池市<JCC#4310>');
INSERT INTO summits VALUES('JA6/KM-019',32.229500000000001591,131.01310000000000855,8,1106,'Hanatateyama','Kuma-gun<JCG#43008>Kuma-gun<JCG#43008>','花立山','熊本県球磨郡多良木町<JCG#43008>熊本県球磨郡湯前町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-020',32.837899999999997646,130.97040000000001214,8,1100,'Tawarayama','Aso-gun<JCG#43002>','俵山','熊本県阿蘇郡西原村小森<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-021',33.070300000000003137,130.834699999999998,6,1052,'Happougatake','Kikuchi-city<JCC#4310>Yamaga-city<JCC#4308>','八方ケ岳','熊本県菊池市<JCC#4310>熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-022',32.370300000000000295,130.71119999999999094,6,1033,'Enokitouge','Kuma-gun<JCG#43008>Yatsushiro-city<JCC#4302>','榎木峠','熊本県球磨郡山江村<JCG#43008>熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-023',33.105400000000003047,130.81749999999999545,6,1018,'Kunimiyama','Yamaga-city<JCC#4308>','国見山','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-024',32.325000000000002841,130.71459999999999013,6,1017,'P1017','Kuma-gun<JCG#43008>','点1017','熊本県球磨郡山江村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-025',33.052300000000002454,130.93729999999999336,6,1016,'Hokeiyama','Hita-city<JCC#4404>Kikuchi-city<JCC#4310>','保慶山(三角点)','大分県日田市<JCC#4404>熊本県菊池市<JCC#4310>');
INSERT INTO summits VALUES('JA6/KM-026',32.425199999999996692,130.76720000000000254,6,990,'P990','Kuma-gun<JCG#43008>','点990(棚ノ尾(三角点)近傍)','熊本県球磨郡五木村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-027',32.345199999999998397,130.69769999999999754,6,981,'Kunimiyama','Kuma-gun<JCG#43008>Yatsushiro-city<JCC#4302>','国見山','熊本県球磨郡山江村<JCG#43008>熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-028',32.468600000000002125,130.75169999999999958,6,974,'P974','Kuma-gun<JCG#43008>Yatsushiro-city<JCC#4302>','点974','熊本県球磨郡五木村<JCG#43008>熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-029',32.187800000000002854,130.61420000000001095,6,969,'Kunimiyama','Kuma-gun<JCG#43008>','国見山','熊本県球磨郡球磨村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-030',32.320700000000002205,130.669399999999996,6,928,'Akibaraiyama','Kuma-gun<JCG#43008>','秋払山','熊本県球磨郡球磨村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-031',32.163299999999999557,131.04910000000000991,6,910,'Akagiyama','Kuma-gun<JCG#43008>Kobayashi-city<JCC#4505>','赤木山','熊本県球磨郡多良木町<JCG#43008>宮崎県小林市<JCC#4505>');
INSERT INTO summits VALUES('JA6/KM-032',32.197400000000001795,130.55580000000000496,6,902,'Oozekiyama','Minamata-city<JCC#4305>Ashikita-gun<JCG#43001>','大関山','熊本県水俣市<JCC#4305>熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-033',32.306800000000002626,130.67650000000000431,6,894,'P894','Kuma-gun<JCG#43008>','点894','熊本県球磨郡球磨村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-034',32.548000000000001819,130.78720000000001277,6,870,'Yayamadake','Yatsushiro-city<JCC#4302>','矢山岳','熊本県八代市泉町<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-035',32.898600000000001841,130.97759999999999536,6,862,'Seta','Aso-gun<JCG#43002>','瀬田(三角点)','熊本県阿蘇郡南阿蘇村<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-036',32.106400000000000715,130.75540000000000872,4,841,'Ookawama','Hitoyoshi-city<JCC#4303>','大川間(三角点)','熊本県人吉市<JCC#4303>');
INSERT INTO summits VALUES('JA6/KM-037',33.104199999999998737,131.01709999999999922,4,838,'Oogiyama','Aso-gun<JCG#43002>','扇山(三角点)','熊本県阿蘇郡小国町<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-038',32.692599999999998772,130.91929999999999267,4,812,'Mantaniyama','Kamimashiki-gun<JCG#43005>','間谷山','熊本県上益城郡山都町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-039',32.664099999999997691,130.87610000000000809,4,753,'Kousadake','Shimomashiki-gun<JCG#43009>Kamimashiki-gun<JCG#43005>Kamimashiki-gun<JCG#43005>','甲佐岳','熊本県下益城郡美里町<JCG#43009>熊本県上益城郡甲佐町<JCG#43005>熊本県上益城郡御船町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-040',33.140000000000000568,131.00149999999999295,4,740,'Kurobuchi','Aso-gun<JCG#43002>','黒渕(三角点)','熊本県阿蘇郡小国町<JCG#43002>');
INSERT INTO summits VALUES('JA6/KM-041',32.135699999999999931,130.46360000000001377,4,735,'Onidake','Minamata-city<JCC#4305>','鬼岳','熊本県水俣市<JCC#4305>');
INSERT INTO summits VALUES('JA6/KM-042',32.278300000000001545,130.63689999999999713,4,700,'P700','Kuma-gun<JCG#43008>','点700(権現山近傍)','熊本県球磨郡球磨村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-043',32.844400000000000261,130.62229999999999563,4,686,'Kumanodake','Nishi-ku<JCC#430103>Tamana-city<JCC#4306>','熊ノ岳','熊本県熊本市西区<JCC#430103>熊本県玉名市<JCC#4306>');
INSERT INTO summits VALUES('JA6/KM-044',32.427799999999997737,130.32699999999999818,4,682,'Kuradake','Amakusa-city<JCC#4315>','倉岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-045',32.814000000000000055,130.63900000000001,4,665,'Kinbouzan','Nishi-ku<JCC#430103>','金峰山','熊本県熊本市西区<JCC#430103>');
INSERT INTO summits VALUES('JA6/KM-046',32.657200000000003114,130.93950000000000955,4,664,'Manzakayama','Kamimashiki-gun<JCG#43005>Shimomashiki-gun<JCG#43009>','万坂山','熊本県上益城郡山都町<JCG#43005>熊本県下益城郡美里町<JCG#43009>');
INSERT INTO summits VALUES('JA6/KM-047',33.093899999999997873,130.72880000000000677,2,648,'Nishidake','Yamaga-city<JCC#4308>','西岳','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-048',32.363999999999997214,130.627900000000011,2,628,'Yamase','Ashikita-gun<JCG#43001>Yatsushiro-city<JCC#4302>','山瀬(三角点)','熊本県葦北郡芦北町<JCG#43001>熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-049',32.206000000000003069,130.48249999999998749,2,609,'P609','Ashikita-gun<JCG#43001>','点609','熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-050',33.171399999999998443,130.6799000000000035,2,596,'Medake','Yamaga-city<JCC#4308>Yame-city<JCC#4015>','女岳(雌岳)','熊本県山鹿市<JCC#4308>福岡県八女市<JCC#4015>');
INSERT INTO summits VALUES('JA6/KM-051',32.480800000000002113,130.34020000000001005,2,590,'Oidake','Amakusa-city<JCC#4315>','老嶽','熊本県天草市有明町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-052',32.344999999999998862,130.54890000000000327,2,567,'Kasayama','Ashikita-gun<JCG#43001>','笠山','熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-053',32.584800000000001319,130.77770000000001005,2,563,'Shimodake','Yatsushiro-city<JCC#4302>Uki-city<JCC#4313>','下岳(三角点)','熊本県八代市泉町<JCC#4302>熊本県宇城市<JCC#4313>');
INSERT INTO summits VALUES('JA6/KM-054',32.181100000000000705,130.49690000000001077,2,544,'Niougiyama','Minamata-city<JCC#4305>','仁王木山(三角点)','熊本県水俣市<JCC#4305>');
INSERT INTO summits VALUES('JA6/KM-055',32.527700000000002943,130.68649999999999522,2,542,'Ryugamine','Yatsushiro-city<JCC#4302>Yatsushiro-gun<JCG#43012>','竜ケ峯(三角点)','熊本県八代市東陽町<JCC#4302>熊本県八代郡氷川町<JCG#43012>');
INSERT INTO summits VALUES('JA6/KM-056',32.436300000000002797,130.08379999999999654,2,538,'Tenjiku','Amakusa-gun<JCG#43003>Amakusa-city<JCC#4315>','天竺','熊本県天草郡苓北町<JCG#43003>熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-057',32.399299999999996656,130.09389999999999076,2,526,'Kadoyama','Amakusa-city<JCC#4315>','角山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-058',32.442100000000003491,130.61940000000001305,2,510,'P510','Yatsushiro-city<JCC#4302>','点510(大谷尾(三角点)近傍)','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-059',32.419899999999998384,130.14629999999999654,2,506,'Gyounindake','Amakusa-city<JCC#4315>','行人岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-060',32.432000000000002159,130.3814999999999884,2,503,'Nenjyudake','Kamiamakusa-city<JCC#4312>Amakusa-city<JCC#4315>','念珠嶽(三角点)','熊本県上天草市<JCC#4312>熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-061',32.984600000000000364,130.52740000000000008,2,501,'Tsutsugatake','Tamana-city<JCC#4306>Arao-city<JCC#4304>','筒ヶ岳','熊本県玉名市<JCC#4306>熊本県荒尾市<JCC#4304>');
INSERT INTO summits VALUES('JA6/KM-062',32.451099999999996725,130.27729999999999677,1,495,'Doumeizan','Amakusa-city<JCC#4315>','動鳴山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-063',32.356299999999997396,130.1092999999999904,1,490,'P490','Amakusa-city<JCC#4315>','点490','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-064',32.313099999999998601,130.59790000000000986,1,486,'P486','Ashikita-gun<JCG#43001>','点486','熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-065',32.384300000000003194,130.09239999999999781,1,481,'Yahazudake','Amakusa-city<JCC#4315>','矢筈岳','熊本県天草市河浦町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-066',32.562899999999999067,130.75190000000000622,1,479,'Teraharu','Yatsushiro-city<JCC#4302>Uki-city<JCC#4313>','寺春(三角点)','熊本県八代市<JCC#4302>熊本県宇城市<JCC#4313>');
INSERT INTO summits VALUES('JA6/KM-067',32.653500000000001079,130.57749999999998635,1,477,'Oodake','Uki-city<JCC#4313>Uto-city<JCC#4311>','大岳','熊本県宇城市<JCC#4313>熊本県宇土市<JCC#4311>');
INSERT INTO summits VALUES('JA6/KM-068',32.673200000000001352,130.84719999999998663,1,462,'Shikazato','Kamimashiki-gun<JCG#43005>','鹿里(三角点)','熊本県上益城郡甲佐町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-069',32.326700000000002433,130.348700000000008,1,442,'Karasugatouge','Amakusa-city<JCC#4315>','烏峠','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-070',32.296399999999998442,130.11660000000000536,1,432,'Hashiradake','Amakusa-city<JCC#4315>','柱岳','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-071',33.053899999999998727,130.70619999999999549,1,416,'Yurugidake','Yamaga-city<JCC#4308>','震岳','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-072',33.081400000000002136,130.65039999999999054,1,409,'Mitsuoyama','Yamaga-city<JCC#4308>','三ツ尾山','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-073',32.62769999999999726,130.46659999999999968,1,406,'Misumidake','Uki-city<JCC#4313>','三角岳','熊本県宇城市<JCC#4313>');
INSERT INTO summits VALUES('JA6/KM-074',32.266800000000003477,130.08860000000001378,1,405,'Rokuroujisan','Amakusa-city<JCC#4315>','六郎次山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-075',32.234200000000001295,130.02780000000001336,1,402,'Gongenyama','Amakusa-city<JCC#4315>','権現山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-076',32.478900000000002989,130.40659999999999741,1,397,'Jiroumarudake','Kamiamakusa-city<JCC#4312>','次郎丸嶽','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-077',32.628700000000002035,130.83820000000000049,1,390,'Tecyouzan','Shimomashiki-gun<JCG#43009>Kamimashiki-gun<JCG#43005>','手蝶山','熊本県下益城郡美里町<JCG#43009>熊本県上益城郡甲佐町<JCG#43005>');
INSERT INTO summits VALUES('JA6/KM-078',32.945500000000002671,130.63720000000000709,1,389,'Kunimiyama','Yamaga-city<JCC#4308>','国見山','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-079',33.02839999999999776,130.50470000000001391,1,388,'Miikeyama','Tamana-gun<JCG#43010>Omuta-city<JCC#4008>','三池山','熊本県玉名郡南関町<JCG#43010>福岡県大牟田市<JCC#4008>');
INSERT INTO summits VALUES('JA6/KM-080',32.935000000000002272,130.61650000000000204,1,383,'Matugadaira','Tamana-city<JCC#4306>','松ケ平(三角点)','熊本県玉名市<JCC#4306>');
INSERT INTO summits VALUES('JA6/KM-081',32.44760000000000133,130.15989999999999326,1,380,'Somedake','Amakusa-city<JCC#4315>','染岳','熊本県天草市本渡町<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-082',32.465899999999997759,130.42060000000000741,1,372,'Shiratake','Kamiamakusa-city<JCC#4312>','白嶽','熊本県上天草市<JCC#4312>');
INSERT INTO summits VALUES('JA6/KM-083',32.372700000000001808,130.13949999999999818,1,347,'Okiteishi','Amakusa-city<JCC#4315>','碇石(三角点)','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-084',32.259700000000002262,130.04200000000000159,1,341,'Takatoriyama','Amakusa-city<JCC#4315>','高取山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-085',32.285200000000003229,130.01159999999998718,1,334,'Ishigamiyama','Amakusa-city<JCC#4315>','石神山','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-086',32.341200000000000613,130.19110000000000582,1,334,'Kominegoe','Amakusa-city<JCC#4315>','小峰越','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-087',32.374200000000001864,130.1530999999999949,1,331,'Kusubarumine','Amakusa-city<JCC#4315>','楠原嶺','熊本県天草市<JCC#4315>');
INSERT INTO summits VALUES('JA6/KM-088',33.053899999999998727,130.58160000000000877,1,319,'Aitani','Tamana-gun<JCG#43010>Tamana-gun<JCG#43010>','相谷(三角点)','熊本県玉名郡和水町<JCG#43010>熊本県玉名郡南関町<JCG#43010>');
INSERT INTO summits VALUES('JA6/KM-089',32.688099999999998602,130.70879999999999654,1,314,'Kihara','Uto-city<JCC#4311>Minami-ku<JCC#430104>','木原(三角点)','熊本県宇土市<JCC#4311>熊本県熊本市南区<JCC#430104>');
INSERT INTO summits VALUES('JA6/KM-090',32.975400000000000487,130.66569999999998685,1,312,'Menoyama','Yamaga-city<JCC#4308>','米野山','熊本県山鹿市<JCC#4308>');
INSERT INTO summits VALUES('JA6/KM-091',32.286999999999999033,130.56759999999999877,1,311,'Ichinose','Ashikita-gun<JCG#43001>','市野瀬(三角点)','熊本県葦北郡芦北町<JCG#43001>');
INSERT INTO summits VALUES('JA6/KM-092',32.788800000000001943,130.6303000000000054,1,273,'Gongensan','Nishi-ku<JCC#430103>','権現山','熊本県熊本市西区<JCC#430103>');
INSERT INTO summits VALUES('JA6/KM-093',32.53130000000000166,130.92330000000001178,8,1400,'Koganamine','Yatsushiro-city<JCC#4302>','小金峰','熊本県八代市泉町<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-094',32.563800000000000522,130.92570000000000617,8,1372,'JA6/KM-094','Yatsushiro-city<JCC#4302>','点1372','熊本県八代市<JCC#4302>');
INSERT INTO summits VALUES('JA6/KM-095',32.435299999999998021,130.81880000000001018,8,1253,'Kunimiyama','Kuma-gun<JCG#43008>','国見山','熊本県球磨郡五木村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-096',32.387000000000000453,130.74060000000000059,8,1155,'Mutano','Kuma-gun<JCG#43008>','牟田野(三角点)','熊本県球磨郡山江村<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-097',32.241999999999997328,131.02350000000001273,8,1100,'JA6/KM-097','Kuma-gun<JCG#43008>Kuma-gun<JCG#43008>','点1100','熊本県球磨郡多良木町<JCG#43008>熊本県球磨郡湯前町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-098',32.212299999999999045,130.98410000000001218,6,1017,'Kuroharayama','Kuma-gun<JCG#43008>Kuma-gun<JCG#43008>','黒原山','熊本県球磨郡多良木町<JCG#43008>熊本県球磨郡あさぎり町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-099',32.209699999999997998,131.05389999999999872,6,963,'Akusoyama','Kuma-gun<JCG#43008>','アクソ山','熊本県球磨郡多良木町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-100',32.203299999999998703,130.99909999999999854,6,954,'Toganoo','Kuma-gun<JCG#43008>','トガノヲ（三角点近傍）','熊本県球磨郡多良木町<JCG#43008>');
INSERT INTO summits VALUES('JA6/KM-101',33.194800000000000751,131.06399999999999295,6,942,'Kameishiyama','Hita-city<JCC#4404>','亀石山','大分県日田市<JCC#4404>');
INSERT INTO summits VALUES('JA6/KM-102',32.11010000000000275,130.75569999999999027,4,843,'Ookawama','Hitoyoshi-city<JCC#4303>','大川間（三角点近傍）','熊本県人吉市<JCC#4303>');
INSERT INTO summits VALUES('JA6/KM-103',32.605499999999999261,130.90180000000000859,4,840,'JA6/KM-103','Shimomashiki-gun<JCG#43009>','点840(四万丈近傍)','熊本県下益城郡美里町<JCG#43009>');
